TokensAlign  ;MOT          ;MOT N.;CONTEXT N.;FONEMA ANTERIOR;FONEMA POSTERIOR;SIMETRIA;SÍL·LABA (tipus);SÍL·LABA (posició);PROSÒDIA (tipus);PROSÒDIA (posició);TEST
amor         ;amor         ;1     ;10        ;m              ;ɾ               ;A       ;T               ;SF                ;Dec             ;PF                ;T2
cupido       ;cupido       ;2     ;5         ;p              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
cupidos      ;cupidos      ;2     ;5         ;p              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
esgargot     ;esgargot     ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgargots    ;esgargots    ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgarigot    ;esgarigot    ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgarigots   ;esgarigots   ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgragot     ;esgragot     ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgragots    ;esgragots    ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgrigot     ;esgrigot     ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esgrigots    ;esgrigots    ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esguirgot    ;esguirgot    ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
esguirgots   ;esguirgots   ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
gargot       ;gargot       ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
gargots      ;gargots      ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
gragot       ;gragot       ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
gragots      ;gragots      ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
grigot       ;grigot       ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
grigots      ;grigots      ;3     ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
tutú         ;tutú         ;4     ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
tutús        ;tutús        ;4     ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
bota         ;bota         ;5     ;3+10      ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
botes        ;botes        ;5     ;3+10      ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
botí         ;botí         ;6     ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
patins       ;patins       ;6     ;7         ;t              ;n               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
patí         ;patí         ;6     ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
veta         ;veta         ;7     ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
vetes        ;vetes        ;7     ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
vora         ;vora         ;8     ;10        ;β              ;ɾ               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
vores        ;vores        ;8     ;10        ;β              ;ɾ               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
bata         ;bata         ;9     ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
bates        ;bates        ;9     ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
cap_cot      ;cap_cot      ;10    ;6         ;k              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
cap_cots     ;cap_cots     ;10    ;6         ;k              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
capcot       ;capcot       ;10    ;6         ;k              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
capcots      ;capcots      ;10    ;6         ;k              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
cot          ;cot          ;10    ;6         ;k              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
cots         ;cots         ;10    ;6         ;k              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
botiguers    ;botiguers    ;11    ;6         ;ɡ              ;s               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
puntiagut    ;puntiagut    ;12    ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
punxegut     ;punxegut     ;12    ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
pèl-roig     ;pèl-roig     ;13    ;11        ;r              ;t͡ʃ             ;A       ;T               ;SF                ;Dec             ;PF                ;T2
roig         ;roig         ;13    ;11        ;r              ;t͡ʃ             ;A       ;T               ;SF                ;Dec             ;PF                ;T2
pepa         ;Pepa         ;14    ;1         ;p              ;p               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
carter       ;carter       ;15    ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
carters      ;carters      ;15    ;7         ;t              ;s               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
papa         ;Papa         ;16    ;1         ;p              ;p               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
quico        ;quico        ;17    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
buda         ;buda         ;18    ;3         ;b              ;ð               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
crosta       ;crosta       ;19    ;10        ;ɾ              ;s               ;S       ;T               ;SI                ;Dec             ;PF                ;T2
coca         ;coca         ;20    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
coques       ;coques       ;20    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
vessa        ;vessa        ;21    ;3         ;b              ;s               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
taronja      ;taronja      ;22    ;11        ;tɾ             ;ɲ               ;A       ;T               ;SI/SM             ;Dec             ;PF                ;T2
patata       ;patata       ;23    ;4         ;t              ;t               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
coure        ;coure        ;24    ;2         ;k              ;w               ;S       ;T               ;SI                ;Dec             ;PF                ;T1
coure-la     ;coure-la     ;24    ;2         ;k              ;w               ;S       ;T               ;SI                ;Dec             ;PF                ;T1
petita       ;petita       ;25    ;4         ;t              ;t               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
pobra        ;pobra        ;26    ;1+14      ;p              ;b               ;S       ;O               ;SI                ;Dec             ;PF                ;T3
pobre        ;pobre        ;26    ;1+14      ;p              ;b               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
bo           ;bo           ;27    ;8         ;b              ;#               ;A       ;O               ;Mo                ;Dec             ;PF                ;T2
dretà        ;dretà        ;28    ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
mort         ;mort         ;29    ;10        ;m              ;r               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
vida         ;vida         ;30    ;3         ;b              ;ð               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
popa         ;popa         ;31    ;1+14      ;p              ;p               ;S       ;O               ;SI                ;Dec             ;PF                ;T3
papada       ;papada       ;32    ;5         ;p              ;ð               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
pupa         ;pupa         ;33    ;1         ;p              ;p               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
febre        ;febre        ;34    ;1+14      ;f              ;β               ;S       ;O               ;SI                ;Dec             ;PF                ;T3
cega         ;cega         ;35    ;2         ;s              ;ɡ               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
ortopèdica   ;ortopèdica   ;36    ;5         ;p              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
ortopèdiques ;ortopèdiques ;36    ;5         ;p              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
bóta         ;bóta         ;37    ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
bótes        ;bótes        ;37    ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
got          ;got          ;38    ;10        ;ɡ              ;t               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
gots         ;gots         ;38    ;10        ;ɡ              ;t               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
font         ;font         ;39    ;10        ;f              ;n               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
moll         ;moll         ;40    ;11        ;m              ;ʎ               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
pont         ;pont         ;41    ;10        ;p              ;n               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
neboda       ;neboda       ;42    ;5         ;β              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
nebodes      ;nebodes      ;42    ;5         ;β              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
nom          ;nom          ;43    ;9         ;n              ;m               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
noms         ;noms         ;43    ;9         ;n              ;m               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
ós           ;ós           ;44    ;10        ;#              ;s               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
cuca         ;cuca         ;45    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
hipopòtam    ;hipopòtam    ;46    ;5         ;p              ;t               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
hipopòtams   ;hipopòtams   ;46    ;5         ;p              ;t               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
aneguet      ;aneguet      ;47    ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
aneguets     ;aneguets     ;47    ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
rateta       ;rateta       ;48    ;4         ;t              ;t               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
ratota       ;ratota       ;49    ;4         ;t              ;t               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
pondre       ;pondre       ;50    ;10        ;p              ;n               ;A       ;T               ;SI                ;Dec             ;PF                ;T2
lligat       ;lligat       ;51    ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
seguits      ;seguits      ;52    ;6         ;ɡ              ;t               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
setè         ;setè         ;53    ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
soca         ;soca         ;54    ;13        ;s              ;k               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
flor         ;flor         ;55    ;8         ;l              ;#               ;A       ;O               ;Mo                ;Dec             ;PF                ;T2
sol          ;sol          ;56    ;12        ;s              ;l               ;S       ;T               ;Mo                ;Dec             ;PF                ;T2
tro          ;tro          ;57    ;8         ;tɾ             ;#               ;A       ;O               ;Mo                ;Dec             ;PF                ;T2
trons        ;trons        ;57    ;8         ;tɾ             ;n               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
caca         ;caca         ;58    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
esponges     ;esponges     ;59    ;11        ;p              ;ɲ               ;A       ;T               ;SM                ;Dec             ;PF                ;T2
esponja      ;esponja      ;59    ;11        ;p              ;ɲ               ;A       ;T               ;SM                ;Dec             ;PF                ;T2
sostre       ;sostre       ;60    ;10        ;s              ;s               ;S       ;T               ;SI                ;Dec             ;PF                ;T2
batuta       ;batuta       ;61    ;4         ;t              ;t               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
ventosa      ;ventosa      ;62    ;4         ;t              ;z               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
olla         ;olla         ;63    ;11        ;#              ;ʎ               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
olles        ;olles        ;63    ;11        ;#              ;ʎ               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
hora         ;hora         ;64    ;10        ;#              ;ɾ               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
hores        ;hores        ;64    ;10        ;#              ;ɾ               ;A       ;O               ;SI                ;Dec             ;PF                ;T2
rebuda       ;rebuda       ;65    ;5         ;β              ;ð               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
petons       ;petons       ;66    ;7         ;t              ;n               ;A       ;T               ;SF                ;Dec             ;PF                ;T1
petó         ;petó         ;66    ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
distreta     ;distreta     ;67    ;4         ;ɾ              ;t               ;S       ;O               ;SM                ;Dec             ;PF                ;T1
plora        ;plora        ;68    ;10        ;l              ;ɾ               ;S       ;O               ;SI                ;Dec             ;PF                ;T2
opera        ;opera        ;69    ;5         ;p              ;ɾ               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
operen       ;operen       ;69    ;5         ;p              ;ɾ               ;A       ;O               ;SM                ;Dec             ;PF                ;T1
vota         ;vota         ;70    ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
voten        ;voten        ;70    ;3         ;b              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T1
os           ;os           ;71    ;10        ;#              ;s               ;A       ;T               ;Mo                ;Dec             ;PF                ;T2
pipa         ;pipa         ;72    ;1+14      ;p              ;p               ;S       ;O               ;SI                ;Dec             ;PF                ;T3
semitò       ;semitò       ;73    ;7         ;t              ;#               ;A       ;O               ;SF                ;Dec             ;PF                ;T1
ressona      ;ressona      ;74    ;10        ;s              ;n               ;S       ;O               ;SM                ;Dec             ;PF                ;T2
queca        ;queca        ;75    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
queco        ;queco        ;75    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
quecos       ;quecos       ;75    ;2         ;k              ;k               ;S       ;O               ;SI                ;Dec             ;PF                ;T1
peu          ;peu          ;76    ;14        ;p              ;w               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
bava         ;bava         ;77    ;14        ;β              ;β               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
bufa         ;bufa         ;78    ;14        ;β              ;f               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
cita         ;cita         ;79    ;15        ;s              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
test         ;test         ;80    ;15        ;t              ;s               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
set          ;set          ;81    ;15        ;s              ;t               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
tassa        ;tassa        ;82    ;15        ;t              ;s               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
sot          ;sot          ;83    ;15        ;s              ;t               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
sota         ;sota         ;84    ;15        ;s              ;t               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
fotuda       ;fotuda       ;85    ;15        ;t              ;ð               ;S       ;O               ;SM                ;Dec             ;PF                ;T3
motxilla     ;motxilla     ;86    ;16        ;t͡ʃ            ;ʎ               ;A       ;O               ;SM                ;Dec             ;PF                ;T3
lletja       ;lletja       ;87    ;16        ;ʎ              ;d͡ʒ             ;A       ;T               ;SI                ;Dec             ;PF                ;T3
recull_estris;recull_estris;88    ;16        ;ʎ              ;s               ;A       ;T               ;SM                ;Dec             ;PF                ;T3
enllaça      ;enllaça      ;89    ;16        ;ʎ              ;s               ;A       ;O               ;SM                ;Dec             ;PF                ;T3
llotja       ;llotja       ;90    ;16        ;ʎ              ;d͡ʒ             ;A       ;T               ;SI                ;Dec             ;PF                ;T3
lloll        ;Lloll        ;91    ;16        ;ʎ              ;ʎ               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
llull        ;Llull        ;92    ;16        ;ʎ              ;ʎ               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
til·la       ;til·la       ;93    ;17        ;t              ;l               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
tele         ;tele         ;94    ;17        ;t              ;l               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
cel          ;cel          ;95    ;17        ;s              ;l               ;A       ;T               ;Mo                ;Dec             ;PF                ;T3
sala         ;sala         ;96    ;17        ;s              ;l               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
cosa         ;cosa         ;97    ;17        ;k              ;z               ;A       ;O               ;SI                ;Dec             ;PM                ;T3
sola         ;sola         ;98    ;17        ;s              ;l               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
torre        ;torre        ;99    ;17        ;t              ;r               ;A       ;O               ;SI                ;Dec             ;PF                ;T3
titula       ;titula       ;100   ;17        ;t              ;l               ;A       ;O               ;SM                ;Dec             ;PF                ;T3
